[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 373 healpix records
[data] healpix split: 354 train, 19 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 257162 z values, min=-0.0019 max=5.6786
[val     7500] loss=208.0504 overall_acc=0.4458 redshift_acc=0.0519 spectrum_acc=0.4473 loss_redshift=4.0395 loss_spectrum=2.0104 loss_total=2.0178 masked_spec_acc=0.4522 redshift_acc_masked=0.0291 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=208.0504 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   7500] ar_redshift_acc=0.020618556701030927 ar_spectrum_acc=0.2093954155809826 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
  ckpt -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/step_00007500.pt
[step   7600] loss=204.4279 z_loss=3.963 spec_loss=2.288 z_acc=0.042 spec_acc=0.382 masked_acc=0.373 rz_masked_acc=0.000 mask_r2=0.698 mask_auc=nan all_r2=0.700 all_auc=nan 0.4 step/s
[step   7700] loss=233.0319 z_loss=4.522 spec_loss=2.273 z_acc=0.043 spec_acc=0.375 masked_acc=0.369 rz_masked_acc=0.000 mask_r2=0.701 mask_auc=nan all_r2=0.702 all_auc=nan 0.4 step/s
[step   7800] loss=228.9861 z_loss=4.445 spec_loss=2.281 z_acc=0.043 spec_acc=0.382 masked_acc=0.379 rz_masked_acc=0.000 mask_r2=0.698 mask_auc=nan all_r2=0.701 all_auc=nan 0.4 step/s
[step   7900] loss=194.4361 z_loss=3.771 spec_loss=2.062 z_acc=0.083 spec_acc=0.415 masked_acc=0.398 rz_masked_acc=0.000 mask_r2=0.719 mask_auc=nan all_r2=0.730 all_auc=nan 0.4 step/s
[step   8000] loss=207.9659 z_loss=4.036 spec_loss=2.119 z_acc=0.095 spec_acc=0.417 masked_acc=0.417 rz_masked_acc=0.000 mask_r2=0.723 mask_auc=nan all_r2=0.722 all_auc=nan 0.4 step/s
[val     8000] loss=206.0282 overall_acc=0.4483 redshift_acc=0.0537 spectrum_acc=0.4497 loss_redshift=4.0001 loss_spectrum=2.0004 loss_total=2.0077 masked_spec_acc=0.4543 redshift_acc_masked=0.0328 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=206.0282 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   8000] ar_redshift_acc=0.030927835051546393 ar_spectrum_acc=0.25365356293191343 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   8100] loss=207.0172 z_loss=4.022 spec_loss=2.022 z_acc=0.105 spec_acc=0.404 masked_acc=0.393 rz_masked_acc=0.000 mask_r2=0.731 mask_auc=nan all_r2=0.735 all_auc=nan 0.4 step/s
[step   8200] loss=207.6921 z_loss=4.033 spec_loss=2.063 z_acc=0.000 spec_acc=0.430 masked_acc=0.428 rz_masked_acc=0.000 mask_r2=0.727 mask_auc=nan all_r2=0.730 all_auc=nan 0.4 step/s
[step   8300] loss=210.0362 z_loss=4.078 spec_loss=1.949 z_acc=0.077 spec_acc=0.445 masked_acc=0.460 rz_masked_acc=0.000 mask_r2=0.751 mask_auc=nan all_r2=0.745 all_auc=nan 0.4 step/s
[step   8400] loss=202.5488 z_loss=3.931 spec_loss=2.012 z_acc=0.053 spec_acc=0.443 masked_acc=0.437 rz_masked_acc=0.100 mask_r2=0.735 mask_auc=nan all_r2=0.736 all_auc=nan 0.4 step/s
[step   8500] loss=203.4375 z_loss=3.950 spec_loss=1.981 z_acc=0.043 spec_acc=0.424 masked_acc=0.420 rz_masked_acc=0.000 mask_r2=0.739 mask_auc=nan all_r2=0.740 all_auc=nan 0.4 step/s
[val     8500] loss=206.1303 overall_acc=0.4500 redshift_acc=0.0542 spectrum_acc=0.4514 loss_redshift=4.0021 loss_spectrum=1.9960 loss_total=2.0034 masked_spec_acc=0.4560 redshift_acc_masked=0.0373 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   8600] loss=222.8615 z_loss=4.336 spec_loss=1.788 z_acc=0.000 spec_acc=0.483 masked_acc=0.484 rz_masked_acc=0.000 mask_r2=0.767 mask_auc=nan all_r2=0.766 all_auc=nan 0.4 step/s
[step   8700] loss=200.6667 z_loss=3.895 spec_loss=2.072 z_acc=0.174 spec_acc=0.423 masked_acc=0.424 rz_masked_acc=0.182 mask_r2=0.733 mask_auc=nan all_r2=0.728 all_auc=nan 0.4 step/s
[step   8800] loss=204.9772 z_loss=3.976 spec_loss=2.060 z_acc=0.118 spec_acc=0.434 masked_acc=0.428 rz_masked_acc=0.111 mask_r2=0.729 mask_auc=nan all_r2=0.730 all_auc=nan 0.4 step/s
[step   8900] loss=196.1125 z_loss=3.805 spec_loss=2.023 z_acc=0.130 spec_acc=0.446 masked_acc=0.456 rz_masked_acc=0.111 mask_r2=0.741 mask_auc=nan all_r2=0.735 all_auc=nan 0.4 step/s
[step   9000] loss=195.2689 z_loss=3.786 spec_loss=2.126 z_acc=0.043 spec_acc=0.419 masked_acc=0.415 rz_masked_acc=0.000 mask_r2=0.716 mask_auc=nan all_r2=0.721 all_auc=nan 0.4 step/s
[val     9000] loss=203.2701 overall_acc=0.4522 redshift_acc=0.0527 spectrum_acc=0.4536 loss_redshift=3.9459 loss_spectrum=1.9889 loss_total=1.9960 masked_spec_acc=0.4582 redshift_acc_masked=0.0220 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=203.2701 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   9000] ar_redshift_acc=0.010309278350515464 ar_spectrum_acc=0.24442052792568256 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   9100] loss=205.5834 z_loss=3.991 spec_loss=2.093 z_acc=0.056 spec_acc=0.390 masked_acc=0.386 rz_masked_acc=0.000 mask_r2=0.723 mask_auc=nan all_r2=0.726 all_auc=nan 0.4 step/s
[step   9200] loss=203.3507 z_loss=3.947 spec_loss=2.055 z_acc=0.095 spec_acc=0.425 masked_acc=0.420 rz_masked_acc=0.000 mask_r2=0.725 mask_auc=nan all_r2=0.731 all_auc=nan 0.4 step/s
[step   9300] loss=228.5571 z_loss=4.442 spec_loss=2.086 z_acc=0.000 spec_acc=0.412 masked_acc=0.410 rz_masked_acc=0.000 mask_r2=0.725 mask_auc=nan all_r2=0.726 all_auc=nan 0.4 step/s
[step   9400] loss=171.6465 z_loss=3.323 spec_loss=2.037 z_acc=0.062 spec_acc=0.418 masked_acc=0.402 rz_masked_acc=0.000 mask_r2=0.728 mask_auc=nan all_r2=0.733 all_auc=nan 0.4 step/s
[step   9500] loss=218.6660 z_loss=4.251 spec_loss=1.864 z_acc=0.050 spec_acc=0.477 masked_acc=0.469 rz_masked_acc=0.083 mask_r2=0.753 mask_auc=nan all_r2=0.756 all_auc=nan 0.4 step/s
[val     9500] loss=203.8297 overall_acc=0.4525 redshift_acc=0.0618 spectrum_acc=0.4540 loss_redshift=3.9567 loss_spectrum=1.9833 loss_total=1.9905 masked_spec_acc=0.4583 redshift_acc_masked=0.0322 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   9600] loss=177.2102 z_loss=3.435 spec_loss=1.957 z_acc=0.105 spec_acc=0.453 masked_acc=0.445 rz_masked_acc=0.000 mask_r2=0.738 mask_auc=nan all_r2=0.743 all_auc=nan 0.4 step/s
[step   9700] loss=201.4367 z_loss=3.910 spec_loss=1.926 z_acc=0.136 spec_acc=0.443 masked_acc=0.433 rz_masked_acc=0.111 mask_r2=0.743 mask_auc=nan all_r2=0.747 all_auc=nan 0.4 step/s
[step   9800] loss=187.7786 z_loss=3.636 spec_loss=2.164 z_acc=0.050 spec_acc=0.383 masked_acc=0.380 rz_masked_acc=0.000 mask_r2=0.713 mask_auc=nan all_r2=0.716 all_auc=nan 0.4 step/s
[step   9900] loss=183.0413 z_loss=3.542 spec_loss=2.266 z_acc=0.048 spec_acc=0.358 masked_acc=0.354 rz_masked_acc=0.167 mask_r2=0.697 mask_auc=nan all_r2=0.703 all_auc=nan 0.4 step/s
[done] final -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/final.pt  best_val_loss=203.2701
[ar_final  10000] ar_redshift_acc=0.041237113402061855 ar_spectrum_acc=0.23499867829764737 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
