[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 373 healpix records
[data] healpix split: 354 train, 19 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 261516 z values, min=-0.0019 max=5.6786
[val     8000] loss=214.7732 overall_acc=0.4383 redshift_acc=0.0352 spectrum_acc=0.4397 loss_redshift=4.1716 loss_spectrum=2.0233 loss_total=2.0312 masked_spec_acc=0.4383 redshift_acc_masked=0.0226 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   8100] loss=218.1030 z_loss=4.233 spec_loss=2.157 z_acc=0.100 spec_acc=0.387 masked_acc=0.381 rz_masked_acc=0.167 mask_r2=0.715 mask_auc=nan all_r2=0.717 all_auc=nan 0.4 step/s
[step   8200] loss=236.3407 z_loss=4.591 spec_loss=2.135 z_acc=0.000 spec_acc=0.396 masked_acc=0.386 rz_masked_acc=0.000 mask_r2=0.713 mask_auc=nan all_r2=0.720 all_auc=nan 0.4 step/s
[step   8300] loss=210.1401 z_loss=4.082 spec_loss=1.934 z_acc=0.043 spec_acc=0.467 masked_acc=0.457 rz_masked_acc=0.000 mask_r2=0.740 mask_auc=nan all_r2=0.747 all_auc=nan 0.4 step/s
[step   8400] loss=195.7598 z_loss=3.799 spec_loss=1.925 z_acc=0.118 spec_acc=0.451 masked_acc=0.454 rz_masked_acc=0.000 mask_r2=0.746 mask_auc=nan all_r2=0.748 all_auc=nan 0.4 step/s
[step   8500] loss=223.8802 z_loss=4.352 spec_loss=1.980 z_acc=0.000 spec_acc=0.447 masked_acc=0.453 rz_masked_acc=0.000 mask_r2=0.742 mask_auc=nan all_r2=0.740 all_auc=nan 0.4 step/s
[val     8500] loss=217.1903 overall_acc=0.4382 redshift_acc=0.0453 spectrum_acc=0.4397 loss_redshift=4.2193 loss_spectrum=2.0224 loss_total=2.0305 masked_spec_acc=0.4376 redshift_acc_masked=0.0446 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   8600] loss=214.8495 z_loss=4.171 spec_loss=2.005 z_acc=0.000 spec_acc=0.433 masked_acc=0.425 rz_masked_acc=0.000 mask_r2=0.736 mask_auc=nan all_r2=0.737 all_auc=nan 0.4 step/s
[step   8700] loss=203.0653 z_loss=3.943 spec_loss=2.020 z_acc=0.053 spec_acc=0.425 masked_acc=0.423 rz_masked_acc=0.000 mask_r2=0.734 mask_auc=nan all_r2=0.735 all_auc=nan 0.4 step/s
[step   8800] loss=215.7075 z_loss=4.187 spec_loss=2.152 z_acc=0.000 spec_acc=0.391 masked_acc=0.377 rz_masked_acc=0.000 mask_r2=0.712 mask_auc=nan all_r2=0.718 all_auc=nan 0.4 step/s
[step   8900] loss=201.9583 z_loss=3.922 spec_loss=1.905 z_acc=0.000 spec_acc=0.451 masked_acc=0.446 rz_masked_acc=0.000 mask_r2=0.750 mask_auc=nan all_r2=0.750 all_auc=nan 0.4 step/s
[step   9000] loss=222.6385 z_loss=4.321 spec_loss=2.145 z_acc=0.000 spec_acc=0.399 masked_acc=0.403 rz_masked_acc=0.000 mask_r2=0.717 mask_auc=nan all_r2=0.719 all_auc=nan 0.4 step/s
[val     9000] loss=209.5275 overall_acc=0.4399 redshift_acc=0.0542 spectrum_acc=0.4413 loss_redshift=4.0684 loss_spectrum=2.0115 loss_total=2.0190 masked_spec_acc=0.4387 redshift_acc_masked=0.0488 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=209.5275 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge_seed1337/best.pt
  [ar_best   9000] ar_redshift_acc=0.03804347826086957 ar_spectrum_acc=0.21697324414715718 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=184
[step   9100] loss=230.3643 z_loss=4.473 spec_loss=2.149 z_acc=0.000 spec_acc=0.407 masked_acc=0.413 rz_masked_acc=0.000 mask_r2=0.718 mask_auc=nan all_r2=0.718 all_auc=nan 0.4 step/s
[step   9200] loss=207.6827 z_loss=4.033 spec_loss=2.000 z_acc=0.048 spec_acc=0.426 masked_acc=0.416 rz_masked_acc=0.000 mask_r2=0.733 mask_auc=nan all_r2=0.738 all_auc=nan 0.4 step/s
[step   9300] loss=221.6288 z_loss=4.305 spec_loss=2.106 z_acc=0.000 spec_acc=0.418 masked_acc=0.418 rz_masked_acc=0.000 mask_r2=0.723 mask_auc=nan all_r2=0.724 all_auc=nan 0.4 step/s
[step   9400] loss=231.4348 z_loss=4.500 spec_loss=2.039 z_acc=0.130 spec_acc=0.422 masked_acc=0.419 rz_masked_acc=0.143 mask_r2=0.734 mask_auc=nan all_r2=0.733 all_auc=nan 0.4 step/s
[step   9500] loss=230.8016 z_loss=4.486 spec_loss=2.065 z_acc=0.000 spec_acc=0.412 masked_acc=0.417 rz_masked_acc=0.000 mask_r2=0.729 mask_auc=nan all_r2=0.729 all_auc=nan 0.4 step/s
[val     9500] loss=211.8311 overall_acc=0.4406 redshift_acc=0.0427 spectrum_acc=0.4421 loss_redshift=4.1135 loss_spectrum=2.0120 loss_total=2.0197 masked_spec_acc=0.4405 redshift_acc_masked=0.0369 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   9600] loss=207.9164 z_loss=4.036 spec_loss=2.046 z_acc=0.048 spec_acc=0.436 masked_acc=0.425 rz_masked_acc=0.000 mask_r2=0.725 mask_auc=nan all_r2=0.732 all_auc=nan 0.4 step/s
[step   9700] loss=209.4997 z_loss=4.070 spec_loss=1.933 z_acc=0.062 spec_acc=0.435 masked_acc=0.426 rz_masked_acc=0.000 mask_r2=0.739 mask_auc=nan all_r2=0.747 all_auc=nan 0.4 step/s
[step   9800] loss=216.0710 z_loss=4.197 spec_loss=2.043 z_acc=0.040 spec_acc=0.422 masked_acc=0.418 rz_masked_acc=0.000 mask_r2=0.732 mask_auc=nan all_r2=0.732 all_auc=nan 0.4 step/s
[step   9900] loss=209.9792 z_loss=4.073 spec_loss=2.243 z_acc=0.042 spec_acc=0.371 masked_acc=0.371 rz_masked_acc=0.000 mask_r2=0.708 mask_auc=nan all_r2=0.706 all_auc=nan 0.4 step/s
[done] final -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge_seed1337/final.pt  best_val_loss=209.5275
[ar_final  10000] ar_redshift_acc=0.016304347826086956 ar_spectrum_acc=0.21836677814938685 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=184
