[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 154 healpix records
[data] healpix split: 146 train, 8 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 131820 z values, min=-0.0019 max=4.8293
[step   7700] loss=216.4926 z_loss=4.206 spec_loss=1.974 z_acc=0.000 spec_acc=0.461 masked_acc=0.466 rz_masked_acc=0.000 mask_r2=0.745 mask_auc=nan all_r2=0.741 all_auc=nan 0.6 step/s
[step   7800] loss=221.9972 z_loss=4.313 spec_loss=2.043 z_acc=0.056 spec_acc=0.431 masked_acc=0.432 rz_masked_acc=0.000 mask_r2=0.734 mask_auc=nan all_r2=0.732 all_auc=nan 0.6 step/s
[step   7900] loss=184.4729 z_loss=3.575 spec_loss=2.075 z_acc=0.133 spec_acc=0.437 masked_acc=0.442 rz_masked_acc=0.000 mask_r2=0.725 mask_auc=nan all_r2=0.728 all_auc=nan 0.6 step/s
[step   8000] loss=203.2513 z_loss=3.941 spec_loss=2.146 z_acc=0.118 spec_acc=0.425 masked_acc=0.422 rz_masked_acc=0.000 mask_r2=0.718 mask_auc=nan all_r2=0.719 all_auc=nan 0.6 step/s
[val     8000] loss=204.5496 overall_acc=0.3979 redshift_acc=0.0665 spectrum_acc=0.3991 loss_redshift=3.9666 loss_spectrum=2.2020 loss_total=2.2084 masked_spec_acc=0.4058 redshift_acc_masked=0.0389 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=204.5496 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   8000] ar_redshift_acc=0.031914893617021274 ar_spectrum_acc=0.20049099836333878 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   8100] loss=202.6063 z_loss=3.935 spec_loss=1.896 z_acc=0.043 spec_acc=0.493 masked_acc=0.479 rz_masked_acc=0.000 mask_r2=0.748 mask_auc=nan all_r2=0.751 all_auc=nan 0.6 step/s
[step   8200] loss=199.9576 z_loss=3.880 spec_loss=2.154 z_acc=0.056 spec_acc=0.409 masked_acc=0.395 rz_masked_acc=0.000 mask_r2=0.714 mask_auc=nan all_r2=0.718 all_auc=nan 0.6 step/s
[step   8300] loss=202.9480 z_loss=3.938 spec_loss=2.088 z_acc=0.043 spec_acc=0.417 masked_acc=0.408 rz_masked_acc=0.000 mask_r2=0.721 mask_auc=nan all_r2=0.726 all_auc=nan 0.6 step/s
[step   8400] loss=202.6008 z_loss=3.929 spec_loss=2.240 z_acc=0.105 spec_acc=0.363 masked_acc=0.366 rz_masked_acc=0.000 mask_r2=0.706 mask_auc=nan all_r2=0.706 all_auc=nan 0.6 step/s
[step   8500] loss=190.8375 z_loss=3.703 spec_loss=2.021 z_acc=0.091 spec_acc=0.440 masked_acc=0.434 rz_masked_acc=0.100 mask_r2=0.735 mask_auc=nan all_r2=0.735 all_auc=nan 0.6 step/s
[val     8500] loss=205.0205 overall_acc=0.3996 redshift_acc=0.0359 spectrum_acc=0.4010 loss_redshift=3.9760 loss_spectrum=2.1912 loss_total=2.1977 masked_spec_acc=0.4071 redshift_acc_masked=0.0231 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   8600] loss=219.3103 z_loss=4.260 spec_loss=2.028 z_acc=0.048 spec_acc=0.458 masked_acc=0.452 rz_masked_acc=0.000 mask_r2=0.732 mask_auc=nan all_r2=0.734 all_auc=nan 0.6 step/s
[step   8700] loss=210.4536 z_loss=4.084 spec_loss=2.110 z_acc=0.050 spec_acc=0.411 masked_acc=0.407 rz_masked_acc=0.091 mask_r2=0.726 mask_auc=nan all_r2=0.723 all_auc=nan 0.6 step/s
[step   8800] loss=192.3613 z_loss=3.728 spec_loss=2.178 z_acc=0.095 spec_acc=0.398 masked_acc=0.390 rz_masked_acc=0.000 mask_r2=0.713 mask_auc=nan all_r2=0.715 all_auc=nan 0.6 step/s
[step   8900] loss=196.6411 z_loss=3.813 spec_loss=2.093 z_acc=0.045 spec_acc=0.410 masked_acc=0.407 rz_masked_acc=0.000 mask_r2=0.722 mask_auc=nan all_r2=0.726 all_auc=nan 0.6 step/s
[step   9000] loss=192.0846 z_loss=3.725 spec_loss=2.106 z_acc=0.143 spec_acc=0.446 masked_acc=0.451 rz_masked_acc=0.143 mask_r2=0.728 mask_auc=nan all_r2=0.724 all_auc=nan 0.6 step/s
[val     9000] loss=199.8001 overall_acc=0.4014 redshift_acc=0.0816 spectrum_acc=0.4026 loss_redshift=3.8737 loss_spectrum=2.1856 loss_total=2.1918 masked_spec_acc=0.4100 redshift_acc_masked=0.0315 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=199.8001 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   9000] ar_redshift_acc=0.0425531914893617 ar_spectrum_acc=0.20049099836333878 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   9100] loss=190.5042 z_loss=3.694 spec_loss=2.091 z_acc=0.000 spec_acc=0.429 masked_acc=0.422 rz_masked_acc=0.000 mask_r2=0.724 mask_auc=nan all_r2=0.726 all_auc=nan 0.6 step/s
[step   9200] loss=192.9104 z_loss=3.744 spec_loss=1.924 z_acc=0.118 spec_acc=0.431 masked_acc=0.429 rz_masked_acc=0.000 mask_r2=0.747 mask_auc=nan all_r2=0.748 all_auc=nan 0.6 step/s
[step   9300] loss=210.2710 z_loss=4.079 spec_loss=2.234 z_acc=0.059 spec_acc=0.396 masked_acc=0.403 rz_masked_acc=0.000 mask_r2=0.711 mask_auc=nan all_r2=0.707 all_auc=nan 0.6 step/s
[step   9400] loss=210.1778 z_loss=4.078 spec_loss=2.216 z_acc=0.100 spec_acc=0.368 masked_acc=0.357 rz_masked_acc=0.000 mask_r2=0.702 mask_auc=nan all_r2=0.710 all_auc=nan 0.6 step/s
[step   9500] loss=188.8503 z_loss=3.662 spec_loss=1.991 z_acc=0.111 spec_acc=0.443 masked_acc=0.437 rz_masked_acc=0.000 mask_r2=0.736 mask_auc=nan all_r2=0.739 all_auc=nan 0.6 step/s
[val     9500] loss=199.2430 overall_acc=0.4005 redshift_acc=0.0643 spectrum_acc=0.4017 loss_redshift=3.8625 loss_spectrum=2.1859 loss_total=2.1920 masked_spec_acc=0.4113 redshift_acc_masked=0.0441 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=199.2430 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   9500] ar_redshift_acc=0.0425531914893617 ar_spectrum_acc=0.20505026888005612 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   9600] loss=188.1454 z_loss=3.643 spec_loss=2.304 z_acc=0.095 spec_acc=0.353 masked_acc=0.350 rz_masked_acc=0.167 mask_r2=0.697 mask_auc=nan all_r2=0.698 all_auc=nan 0.6 step/s
[step   9700] loss=202.1836 z_loss=3.920 spec_loss=2.178 z_acc=0.043 spec_acc=0.394 masked_acc=0.394 rz_masked_acc=0.000 mask_r2=0.712 mask_auc=nan all_r2=0.715 all_auc=nan 0.6 step/s
[step   9800] loss=218.1502 z_loss=4.233 spec_loss=2.282 z_acc=0.111 spec_acc=0.363 masked_acc=0.356 rz_masked_acc=0.083 mask_r2=0.698 mask_auc=nan all_r2=0.701 all_auc=nan 0.6 step/s
[step   9900] loss=190.7082 z_loss=3.699 spec_loss=2.009 z_acc=0.045 spec_acc=0.432 masked_acc=0.441 rz_masked_acc=0.000 mask_r2=0.740 mask_auc=nan all_r2=0.737 all_auc=nan 0.6 step/s
[done] final -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/final.pt  best_val_loss=199.2430
[ar_final  10000] ar_redshift_acc=0.02127659574468085 ar_spectrum_acc=0.20738835632452654 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
